antecedent_label,consequent_label,antecedent_size,consequent_size,rule_size,rule_support_count,rule_support,antecedent_support_count,antecedent_support,consequent_support_count,consequent_support,confidence,lift,conviction
"butter, whipped/sour cream",whole milk,2,1,3,66,0.006710726995424504,100,0.010167768174885612,2513,0.25551601423487547,0.66,2.5830083565459607,2.189658781662131
"butter, yogurt",whole milk,2,1,3,92,0.009354346720894764,144,0.014641586171835282,2513,0.25551601423487547,0.6388888888888888,2.500386877127824,2.0616479605803444
"butter, root vegetables",whole milk,2,1,3,81,0.008235892221657347,127,0.012913065582104729,2513,0.25551601423487547,0.6377952755905512,2.4961068585089814,2.05542317809067
"curd, tropical fruit",whole milk,2,1,3,64,0.006507371631926792,101,0.010269445856634469,2513,0.25551601423487547,0.6336633663366337,2.479936015885711,2.0322400692507454
"butter, tropical fruit",whole milk,2,1,3,61,0.0062023385866802234,98,0.0099644128113879,2513,0.25551601423487547,0.6224489795918368,2.4360468421351826,1.971876502837357
"other vegetables, tropical fruit, yogurt",whole milk,3,1,4,75,0.007625826131164209,121,0.012302999491611592,2513,0.25551601423487547,0.6198347107438017,2.4258155114068005,1.9583165712517407
"domestic eggs, tropical fruit",whole milk,2,1,3,68,0.006914082358922217,112,0.011387900355871887,2513,0.25551601423487547,0.6071428571428571,2.376144050935137,1.8950501455839532
"other vegetables, root vegetables, yogurt",whole milk,3,1,4,77,0.007829181494661922,127,0.012913065582104729,2513,0.25551601423487547,0.6062992125984252,2.3728423222863158,1.8909893238434166
"domestic eggs, root vegetables",whole milk,2,1,3,84,0.008540925266903915,141,0.014336553126588714,2513,0.25551601423487547,0.5957446808510638,2.331535589403188,1.8416182805768868
"citrus fruit, root vegetables",other vegetables,2,1,3,102,0.010371123538383325,174,0.017691916624300967,1903,0.1934926283680732,0.5862068965517241,3.0296084222733612,1.9490594814438227
"other vegetables, sugar",whole milk,2,1,3,62,0.00630401626842908,106,0.010777834265378749,2513,0.25551601423487547,0.5849056603773585,2.2891154674935614,1.7935296020705271
"root vegetables, tropical fruit, whole milk",other vegetables,3,1,4,69,0.007015760040671073,118,0.011997966446365024,1903,0.1934926283680732,0.5847457627118644,3.0220570553185424,1.9422014255625992
"root vegetables, tropical fruit",other vegetables,2,1,3,121,0.012302999491611592,207,0.021047280122013217,1903,0.1934926283680732,0.5845410628019324,3.020999134344196,1.941244487532661
"curd, yogurt",whole milk,2,1,3,99,0.010066090493136757,170,0.01728520589730554,2513,0.25551601423487547,0.5823529411764706,2.27912502048173,1.7825672898601574
"citrus fruit, whipped/sour cream",whole milk,2,1,3,62,0.00630401626842908,107,0.010879511947127605,2513,0.25551601423487547,0.5794392523364486,2.2677218649936215,1.7702174772637405
"pip fruit, root vegetables",whole milk,2,1,3,88,0.008947635993899338,153,0.015556685307574987,2513,0.25551601423487547,0.5751633986928104,2.2509876745498567,1.752400766493293
"curd, other vegetables",whole milk,2,1,3,97,0.009862735129639044,169,0.017183528215556684,2513,0.25551601423487547,0.5739644970414202,2.2462955942707388,1.747469355476473
"butter, other vegetables",whole milk,2,1,3,113,0.011489578037620742,197,0.020030503304524657,2513,0.25551601423487547,0.5736040609137056,2.244884973770909,1.745992204711066
"tropical fruit, whipped/sour cream",whole milk,2,1,3,78,0.007930859176410779,136,0.013828164717844434,2513,0.25551601423487547,0.5735294117647058,2.2445928232017036,1.7456865873113263
"other vegetables, root vegetables, tropical fruit",whole milk,3,1,4,69,0.007015760040671073,121,0.012302999491611592,2513,0.25551601423487547,0.5702479338842975,2.2317502704942562,1.7323569668765397
"curd, root vegetables",whole milk,2,1,3,61,0.0062023385866802234,107,0.010879511947127605,2513,0.25551601423487547,0.5700934579439252,2.231145705880821,1.731734488627572
"root vegetables, tropical fruit",whole milk,2,1,3,118,0.011997966446365024,207,0.021047280122013217,2513,0.25551601423487547,0.5700483091787439,2.2309690094599866,1.7315526410492221
"tropical fruit, whipped/sour cream",other vegetables,2,1,3,77,0.007829181494661922,136,0.013828164717844434,1903,0.1934926283680732,0.5661764705882353,2.926088065283917,1.8590678396939329
"root vegetables, yogurt",whole milk,2,1,3,143,0.014539908490086425,254,0.025826131164209457,2513,0.25551601423487547,0.562992125984252,2.2033535849801504,1.7035939854445192
"frankfurter, yogurt",whole milk,2,1,3,61,0.0062023385866802234,110,0.011184544992374174,2513,0.25551601423487547,0.5545454545454546,2.1702962775386174,1.6712905802890552
